"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputDaily"
"TIMESTAMP","RECORD","Air_Temp_HS_Avg","Air_Temp_HS_Max","Air_Temp_HS_Min","RelHumidity_Avg","Vapor_Pressure_Avg","WS_ms_Avg","WS_ms_Std","WS_ms_Max","WS_ms_TMx","WS3_Avg","ThermTemp1_Avg","WTemp_C1_Avg","SDI_Temp_1m_Avg","ThermTemp2_Avg","ThermTemp3_Avg","ThermTemp4_Avg","WTemp_C2_Avg","SDI_Temp_3m_Avg","ThermTemp5_Avg","ThermTemp6_Avg","SDI_Temp_6m_Avg","WTemp_C3_Avg","O2_sat1_Avg","O2_sat1_Min","O2_sat1_Max","O2_sat1_Std","O2_sat2_Avg","O2_sat2_Min","O2_sat2_Max","O2_sat2_Std","O2_sat3_Avg","O2_sat3_Min","O2_sat3_Max","O2_sat3_Std","O2_conc1_Avg","O2_conc1_Min","O2_conc1_Max","O2_conc1_Std","O2_conc2_Avg","O2_conc2_Min","O2_conc2_Max","O2_conc2_Std","O2_conc3_Avg","O2_conc3_Min","O2_conc3_Max","O2_conc3_Std","SDI_Cond_1m_Avg","SDI_Cond_3m_Avg","SDI_Cond_6m_Avg","SDI_TempCorrCond_1m_Avg","SDI_TempCorrCond_3m_Avg","SDI_TempCorrCond_6m_Avg","Mean_Chl_ugl_Avg","StdDev_Chl_ugl_Avg","CV_Chl_ugl_Avg","Mean_Turb_NTU_Avg","StdDev_Turb_NTU_Avg","CV_Turb_NTU_Avg"
"2023-01-26 00:00:00",119,8.954255,11.80223,6.02634,66.57156,0.7643951,5.578,1.941,9.23,"2023-01-25 10:22:00",232.2311,10.94357,10.75394,10.60456,10.93292,10.93008,10.86997,5.233321,10.61261,10.8988,11.02481,10.63485,10.7998,102.9004,98.75775,109.8026,2.852224,80.97709,73.50868,105.7408,8.571166,83.50237,41.23356,120.0601,14.23173,11.41172,10.98597,12.14986,0.3107503,10.262,8.538013,13.59545,0.7724147,9.25229,4.569905,13.28019,1.585945,42802.76,45037.49,45749.52,60114.42,63231.66,64193.02,1.128734,0.04273266,3.79356,1.71267,0.0746473,4.357438
"2023-01-27 00:00:00",120,9.944283,12.36362,7.078472,57.59924,0.7022218,5.115,1.463,9.85,"2023-01-26 11:40:30",167.1412,10.73672,10.5458,10.39889,10.72524,10.73139,10.69351,5.417286,10.45212,10.76513,10.94224,10.55914,10.71462,102.4874,97.75302,111.4373,3.611902,80.51187,74.16461,106.027,7.234133,84.47521,41.16203,118.8583,12.61786,11.42054,10.87068,12.36093,0.378366,10.16002,8.379473,13.41805,0.5735373,9.378342,4.558485,13.19045,1.407981,42456.32,44751.96,45599.48,59977.73,63116.91,64118.34,1.163487,0.04522161,3.87471,1.66684,0.07381041,4.42779
"2023-01-28 00:00:00",121,9.427553,11.76086,6.553726,60.27557,0.7101454,3.497,1.697,7.9,"2023-01-27 07:34:00",72.54748,10.63584,10.41421,10.26116,10.57537,10.56207,10.49485,5.292214,10.24278,10.50153,10.6181,10.22396,10.37507,106.4535,91.40257,154.3632,13.7476,77.59023,69.31224,105.1914,5.192112,82.49596,41.27406,123.8272,10.98427,11.89665,10.21804,17.18634,1.504234,9.839736,7.990191,12.86185,0.5678333,9.230178,4.61931,13.83716,1.228345,42369.38,44511.68,45182.6,60080.13,63149.98,64138.52,0.932785,0.03570848,3.933745,1.668281,0.09372149,5.548401
"2023-01-29 00:00:00",122,8.837423,11.18221,5.506794,69.52476,0.7904885,2.954,1.098,7.3,"2023-01-28 02:48:00",36.3497,10.62429,10.42507,10.28762,10.59843,10.58825,10.52444,5.071713,10.25041,10.52932,10.61541,10.21366,10.36965,106.5761,92.12626,142.8362,10.40506,76.94353,70.36067,87.46822,2.326227,75.76026,35.55257,120.1062,10.76812,11.90884,10.27145,15.85488,1.14032,9.819887,8.063282,10.44254,0.4147892,8.477264,3.978067,13.45797,1.202692,42371.11,44541.05,45197.84,60044.11,63188.92,64179.82,0.9822022,0.03729373,3.944147,1.641637,0.08342717,5.076801
"2023-01-30 00:00:00",123,8.182924,10.59135,4.845745,78.03039,0.8481029,5.427,1.968,10.18,"2023-01-29 21:39:00",223.8613,10.58027,10.38051,10.24902,10.55943,10.5545,10.49445,5.018203,10.22709,10.51781,10.64405,10.23217,10.40289,105.5417,99.90829,116.8924,5.022447,79.03248,74.29479,86.00385,1.85688,87.39103,37.27572,121.9867,12.21485,11.80723,11.14946,13.04901,0.5617946,10.10041,8.427869,10.63785,0.4005065,9.772604,4.163998,13.63174,1.37324,42301.05,44532.04,45212.57,60015.04,63213.7,64162.96,0.9362711,0.0369192,4.007243,1.615827,0.08048297,4.977226
"2023-01-31 00:00:00",124,9.08589,11.27931,6.22401,74.65219,0.8594538,3.783,1.195,7.2,"2023-01-30 00:02:30",69.80611,10.56218,10.36165,10.22128,10.53783,10.52794,10.46324,4.052131,10.183,10.47192,10.58696,10.20524,10.43509,107.0758,89.21542,137.6841,11.40215,77.07708,70.98837,84.62015,2.480303,70.10223,30.42138,119.7523,19.32445,11.98282,9.962152,15.32732,1.259058,10.09853,8.608006,10.92859,0.3530608,7.836544,3.412265,13.45831,2.174018,42147.33,44459.86,45110.03,59836.28,63182.6,64073.03,0.8696592,0.03493765,4.119664,1.660627,0.07643266,4.595716
"2023-02-01 00:00:00",125,9.25139,13.98062,4.975636,72.75408,0.8501723,4.345,1.649,7.5,"2023-01-31 06:05:00",114.508,10.55589,10.35889,10.19763,10.52916,10.52006,10.45863,4.239342,10.19415,10.46723,10.58216,10.18682,10.72142,106.8327,94.38047,129.6855,9.080282,78.6179,73.91995,85.7372,1.898288,78.0703,31.25913,129.205,22.8249,11.95757,10.54267,14.51638,1.014012,10.2535,8.70276,11.13669,0.4117225,8.668983,3.457851,14.34487,2.543287,42115.14,44420.48,45064.99,59829.65,63111.36,64042.77,0.8240849,0.03491952,4.361094,1.641864,0.08590413,5.217585
"2023-02-02 00:00:00",126,8.826419,12.03441,4.721909,83.67906,0.9538766,3.12,1.219,5.575,"2023-02-01 07:04:30",44.02924,10.7212,10.51507,10.34899,10.6752,10.65512,10.56324,3.385925,10.23704,10.46209,10.58274,10.17884,10.75332,110.9683,91.30102,173.9362,17.03323,78.15354,71.30801,84.84947,2.372047,80.75655,36.44156,127.3314,15.15752,12.3742,10.12645,19.40115,1.889845,10.4309,8.617549,11.98846,0.5025731,8.955786,4.053263,14.17673,1.680954,42270.28,44513.23,45148.25,59796.57,63157.73,64169.49,0.8187253,0.03257416,4.125022,1.611432,0.08423898,5.228273
"2023-02-03 00:00:00",127,9.936257,12.0541,7.341717,83.10236,1.014439,3.029,0.966,5.325,"2023-02-02 12:12:00",35.98552,10.78752,10.5867,10.43031,10.75704,10.74909,10.68691,2.896267,10.40796,10.67062,10.73947,10.31156,10.59182,107.0998,86.00807,135.8076,12.89851,78.81964,70.9882,85.86808,2.520291,83.83829,49.73623,132.4231,9.351274,11.92314,9.536432,15.02325,1.423883,10.66853,8.832477,12.08601,0.5896128,9.333085,5.532756,14.72372,1.040259,42318.95,44677.24,45325.61,59723.61,63090.9,64186.7,0.8589564,0.03450364,4.17299,1.625712,0.08224618,5.057627
"2023-02-04 00:00:00",128,8.760023,12.46438,5.174435,79.39931,0.9108461,2.797,1.44,6.475,"2023-02-03 04:31:30",39.53987,10.98335,10.70247,10.55005,10.84311,10.81483,10.73589,2.618275,10.44567,10.70113,10.81693,10.39595,10.5699,125.312,87.76661,209.4912,39.477,77.54272,68.80352,85.54041,3.385618,85.49286,44.03104,127.9086,12.44014,13.91438,9.674874,23.26295,4.378453,10.5527,8.896297,11.82302,0.439156,9.521327,4.913538,14.28901,1.381544,42434.7,44675.38,45382.73,59691.33,63018.23,64114.79,0.8496072,0.03319032,4.074026,1.648625,0.1247359,7.141062
"2023-02-05 00:00:00",129,9.644058,15.22597,5.699768,75.90004,0.9115521,3.952,1.755,7.825,"2023-02-04 20:02:00",97.11548,11.0273,10.70907,10.56852,10.82907,10.77001,10.68305,2.262988,10.38616,10.64513,10.72856,10.31069,10.47713,125.4727,100.4801,209.4948,36.47762,80.51135,70.23154,88.82001,3.442676,88.26114,47.06467,143.0628,9.872704,13.92851,11.1997,23.31886,4.046871,11.07712,8.994902,12.549,0.7254098,9.851892,5.248549,15.97998,1.102759,42426.26,44548.82,45251.5,59645.94,62952.21,64071.54,1.014639,0.03726351,3.759806,1.940831,0.08569866,4.427784
"2023-02-06 00:00:00",130,10.10535,13.14958,5.912079,79.16718,0.99849,2.361,1.079,5.325,"2023-02-05 12:49:30",21.48922,10.88123,10.65404,10.50595,10.80509,10.7511,10.64293,0.09073497,10.30446,10.54385,10.67212,10.2786,10.44104,114.4697,79.00287,184.1372,28.80019,79.55482,71.35786,87.51968,3.073857,82.30219,45.37204,116.4288,9.758727,12.72087,8.715569,20.57668,3.173695,11.62603,9.331001,12.67594,0.6754528,9.195046,5.054708,12.99849,1.095782,42317.64,44390.23,45195.08,59593.74,62869.69,64061.8,1.188292,0.03911145,3.464383,1.877103,0.08829095,4.710804
"2023-02-07 00:00:00",131,9.587432,12.2377,7.013607,85.99417,1.027184,4.963,2.922,12.73,"2023-02-06 16:14:30",262.8457,10.87299,10.62488,10.495,10.78996,10.7676,10.69724,1.644493,10.42394,10.69761,10.81177,10.38434,10.56223,119.2657,97.06918,209.4823,29.52193,83.31956,76.50211,89.80055,2.135454,88.08741,42.64793,129.0064,10.85054,13.268,10.75715,23.35835,3.293793,11.66235,9.438693,12.70685,0.6155213,9.812099,4.755187,14.32596,1.202872,42215.04,44495.04,45247.52,59470.32,62799.54,63940.75,1.145836,0.03796843,3.353984,2.023835,0.08900204,4.418759
"2023-02-08 00:00:00",132,10.74671,11.97752,8.915524,75.44053,0.9752101,6.645,1.796,10.65,"2023-02-07 19:12:30",357.3952,11.10624,10.88591,10.72818,11.06513,11.05943,11.00042,3.488268,10.72778,11.01956,11.1426,10.73141,10.89613,107.0017,99.22176,122.1231,7.45832,83.57533,79.67983,90.12262,1.9426,79.05452,27.73378,129.0882,16.89529,11.82972,11.01257,13.45775,0.8142656,11.11394,9.307014,12.0335,0.3979918,8.736813,3.06046,14.24402,1.860605,42425.14,44855.72,45658.31,59371.57,62769.81,63893.78,0.9550806,0.03545009,3.761587,2.000541,0.09006313,4.479836
"2023-02-09 00:00:00",133,11.68003,12.92951,10.29606,76.98092,1.059132,6.252,1.959,12.03,"2023-02-08 20:19:00",318.2306,11.30534,11.08214,10.92403,11.25958,11.25003,11.18694,1.863862,10.90521,11.19662,11.32602,10.89784,11.0717,106.4693,98.33182,125.1587,8.399973,83.28531,79.38328,88.98257,1.641596,58.10521,21.98474,125.5265,28.60258,11.71693,10.79781,13.74009,0.9076546,11.57682,9.597139,12.45342,0.4724959,6.391006,2.425122,13.75895,3.136297,42330.34,44846.4,45778.04,58920.1,62452.08,63765.88,0.9629202,0.03499043,3.650942,1.805142,0.07880577,4.370811
"2023-02-10 00:00:00",134,11.62556,12.04222,10.36586,71.37038,0.9752311,7.644,0.908,10.83,"2023-02-09 13:11:30",465.2537,11.44861,11.21377,11.07063,11.40332,11.39749,11.34047,4.981504,11.0638,11.35777,11.4806,11.05933,11.22602,105.6176,103.916,114.6803,1.231103,85.04623,81.49558,91.50675,1.691412,95.42111,34.63398,127.2071,10.48785,11.58908,11.41121,12.60667,0.131302,10.87521,9.309037,11.94693,0.3566705,10.46722,3.806014,13.93748,1.149605,43912.34,45539.21,46046.28,60870.61,63138.6,63845.85,0.7759842,0.03139123,4.127032,1.685587,0.07433385,4.410542
"2023-02-11 00:00:00",135,11.10049,12.00302,8.984352,65.43348,0.8608333,5.942,1.349,9.77,"2023-02-10 14:43:30",241.3028,11.32312,11.09486,10.94571,11.27784,11.27256,11.21327,4.239483,10.93156,11.23206,11.35369,10.95755,11.106,104.1422,102.5354,106.5216,0.9940214,82.99121,71.29552,89.09399,1.962013,88.66791,29.86099,126.0575,14.2091,11.4586,11.29247,11.70441,0.1041981,10.81605,9.12954,12.38559,0.3059067,9.753428,3.288296,13.84675,1.562537,43812.92,45436.26,45967.34,60944.7,63226.75,63924.36,0.8707055,0.03321779,3.833293,1.622768,0.07355092,4.533921
"2023-02-12 00:00:00",136,11.99945,12.69226,10.88617,72.61558,1.017814,8.19,1.294,11.85,"2023-02-11 17:47:00",590.1353,11.27007,11.03857,10.87966,11.22106,11.21561,11.15707,4.72301,10.88302,11.17572,11.29802,10.88945,11.05054,103.2853,102.0029,106.0837,0.9683236,83.57481,79.8952,90.50974,1.796333,90.97784,47.18703,125.9993,8.196342,11.37907,11.24238,11.65037,0.09241177,10.75361,8.986097,11.41025,0.2681009,10.01989,5.208157,13.82865,0.896119,43669.48,45362.17,45869.82,60863.9,63215.43,63909.26,0.8716828,0.03308107,3.874417,1.677567,0.07408954,4.437963
"2023-02-13 00:00:00",137,12.31776,12.73156,12.06703,74.02722,1.059484,7.046,1.007,9.75,"2023-02-12 01:47:00",371.1868,11.41135,11.17448,11.03113,11.35956,11.35393,11.29498,4.929599,11.02735,11.31344,11.43549,11.03732,11.18269,102.5518,100.2872,105.8001,1.533705,83.40833,78.57637,91.71805,2.122549,96.65419,61.58889,125.5878,11.56508,11.26292,10.97766,11.62105,0.1666567,10.67624,9.08397,11.28999,0.3186034,10.61315,6.774086,13.7909,1.269191,43690.85,45526.06,46032.41,60638.57,63185,63868.56,1.019036,0.03553507,3.514442,2.057502,0.08334425,4.090744
"2023-02-14 00:00:00",138,12.06109,12.96206,10.5568,77.09145,1.085149,6.383,0.679,8.68,"2023-02-13 03:52:30",268.8785,11.59461,11.35482,11.19238,11.54019,11.53439,11.47606,4.785666,11.20062,11.49347,11.6152,11.2171,11.36055,102.5518,98.98093,108.2227,2.626125,84.06863,77.66199,93.43174,2.476043,93.00568,64.33391,129.535,6.418906,11.21586,10.84898,11.80677,0.2720833,10.79774,9.044271,11.43533,0.3238263,10.1704,7.015311,14.13875,0.6955548,43761.79,45719.86,46233.92,60462.11,63152.01,63829.62,1.031779,0.036037,3.535046,2.137164,0.08339822,3.930698
"2023-02-15 00:00:00",139,12.80306,13.31315,12.26444,80.18765,1.18607,6.776,0.703,9.35,"2023-02-14 08:21:30",321.1831,11.74274,11.49952,11.35177,11.68409,11.67853,11.62011,4.81459,11.34092,11.63867,11.76139,11.35587,11.50627,104.3714,101.4368,109.6044,2.209266,85.84234,81.20885,93.03542,2.179763,94.914,63.32277,130.0483,6.757542,11.37723,11.08429,11.93785,0.2351425,11.01677,9.642707,11.66409,0.2682083,10.34463,6.910124,14.15897,0.734109,43754.61,45853.1,46365.27,60183.84,63086.11,63763.04,0.9603723,0.0337942,3.518975,1.722681,0.07555053,4.394827
"2023-02-16 00:00:00",140,13.00588,13.24982,12.85458,84.61695,1.266957,8.1,1.088,11.88,"2023-02-15 08:28:00",560.5311,12.01876,11.76926,11.61106,11.95498,11.94915,11.89179,5.115311,11.6102,11.90827,12.03057,11.61136,11.77221,103.4178,97.80935,110.4013,3.357789,86.15221,80.68914,94.56749,2.698017,95.17142,65.19846,129.5652,8.370581,11.20381,10.55106,11.94025,0.3564907,10.97306,9.177565,11.91297,0.3738327,10.31013,7.059276,14.00328,0.9089962,43792.09,46048.08,46562.72,59817.26,62895.43,63590.39,0.9932926,0.03415145,3.511235,2.647845,0.09282219,3.571476
"2023-02-17 00:00:00",141,12.66425,13.22587,11.61049,83.98224,1.230402,6.309,1.004,9.02,"2023-02-16 12:12:30",269.5432,12.3819,12.12438,11.98698,12.3137,12.30779,12.25125,5.082119,11.95457,12.26503,12.38637,11.96619,12.12765,103.5386,96.36034,114.0861,5.584832,86.38873,79.17563,96.70934,3.568323,92.53164,56.63459,133.8739,6.748895,11.12582,10.38583,12.22353,0.582397,11.01161,9.127335,12.15765,0.4712492,9.942197,6.10352,14.34376,0.7113955,44005.16,46396.1,46898.57,59491.15,62766.47,63435.52,1.05069,0.03528373,3.398432,2.937386,0.1023386,3.57134
"2023-02-18 00:00:00",142,12.67451,13.48066,11.80419,84.38284,1.238354,6.335,0.825,9.12,"2023-02-17 12:22:00",267.3874,12.60641,12.34302,12.1941,12.5351,12.52965,12.47302,5.03746,12.19705,12.48763,12.60929,12.17751,12.35444,107.2207,99.37997,120.4812,6.266954,89.74477,82.79725,100.4735,3.464898,97.05062,62.9474,141.1791,6.197957,11.46506,10.64993,12.86558,0.6623527,11.45331,9.412771,12.7901,0.4737073,10.3748,6.749645,15.07355,0.6542753,44139.93,46673.83,47178.37,59340.72,62736.52,63454.46,0.9992675,0.03662977,3.728028,1.890643,0.08219264,4.383942
"2023-02-19 00:00:00",143,12.95029,13.43114,12.06825,87.57614,1.306418,5.806,1.024,8.18,"2023-02-18 05:30:00",213.3809,12.84241,12.57152,12.41776,12.76607,12.76063,12.70436,4.687895,12.40401,12.71899,12.84108,12.40634,12.58645,109.1257,102.0744,125.9263,7.000356,90.3231,84.41559,98.88659,2.303508,99.052,65.63175,143.7268,5.537564,11.60879,10.83517,13.36473,0.7373385,11.63518,9.7012,13.1172,0.3766645,10.53399,6.958705,15.28521,0.5883988,44326.41,46911.95,47414.38,59239.85,62705.89,63374.09,0.742042,0.03092354,4.226057,1.59582,0.0792938,4.970856
"2023-02-20 00:00:00",144,12.85495,13.67326,11.80564,87.59442,1.300174,4.679,0.897,8.4,"2023-02-19 06:14:30",114.1081,13.06321,12.78675,12.62287,12.9817,12.97458,12.91608,4.106318,12.61043,12.91984,13.03527,12.60721,12.77897,112.8053,101.216,135.6534,11.26525,90.76825,82.0444,98.88624,2.813905,98.09231,68.45583,112.3292,5.894138,11.94097,10.75305,14.28591,1.17251,11.8719,10.26805,12.8625,0.4067577,10.3863,7.2675,11.91814,0.6132741,44564.04,47139.84,47642.73,59225.68,62670.04,63343.07,0.6672662,0.03124844,4.772442,1.539203,0.08089014,5.257493
"2023-02-21 00:00:00",145,13.0979,13.79585,11.80511,86.25465,1.300242,4.518,0.817,7.05,"2023-02-20 12:44:00",101.4299,13.30709,13.02449,12.86333,13.22102,13.21525,13.1594,3.740583,12.8569,13.17115,13.37718,12.86696,13.03649,113.975,94.31687,144.084,15.60193,91.29817,81.1291,99.25906,2.821639,100.1089,73.29212,115.8346,4.837471,12.00235,9.901007,15.1403,1.640197,12.06081,10.40647,13.36337,0.4588681,10.53927,7.741918,12.17167,0.5039617,44866.66,47417.51,47907.68,59251.79,62626.73,63260.03,0.7155803,0.03060512,4.318646,1.564149,0.07819913,4.998974
"2023-02-22 00:00:00",146,13.06189,16.21042,10.29619,84.83969,1.274643,2.676,1.682,10.65,"2023-02-21 08:16:00",44.56741,13.73098,13.3823,13.22494,13.54007,13.48047,13.37747,0.9474413,13.04513,13.34863,13.81905,13.04092,13.21453,109.854,52.05732,209.4781,41.72438,87.00884,74.94721,101.4822,4.033516,102.5507,39.65832,122.0211,8.8462,11.47503,5.397311,21.90471,4.339439,12.40478,10.08095,14.07174,0.5810059,10.75322,4.163455,12.77636,0.9211477,45276.25,47643.17,48148.34,59230.09,62617.98,63285.24,0.7990912,0.03297127,4.214446,1.582615,0.07752672,4.896089
"2023-02-23 00:00:00",147,13.8903,18.11044,10.23313,81.56142,1.286698,2.944,1.367,6.1,"2023-02-22 08:27:00",42.11275,13.80005,13.49029,13.32394,13.67465,13.65575,13.59343,1.12841,13.2819,13.56904,14.03847,13.20202,13.36221,107.3933,64.16762,209.4776,35.4755,89.44967,76.82379,101.4137,5.073853,107.3325,95.19376,130.2712,5.711682,11.18675,6.704597,21.85562,3.676637,12.68927,10.57981,13.96636,0.6176627,11.21774,9.918787,13.63497,0.5854613,45498.64,47863.58,48274.46,59360.09,62517.93,63182.7,0.7749444,0.03427882,4.534029,1.569852,0.07740332,4.928367
"2023-02-24 00:00:00",148,13.27939,15.34286,11.41206,88.97643,1.353095,2.574,1.183,6.1,"2023-02-23 16:10:00",28.5026,14.04882,13.72795,13.57334,13.91611,13.90343,13.84221,0.1863635,13.53111,13.82981,14.36049,13.45373,13.64272,113.843,50.27251,209.4732,45.20354,90.35046,79.86095,104.7482,5.017621,110.5492,91.0036,135.1508,8.499296,11.80053,5.200437,21.75904,4.680601,13.15216,10.57519,14.69665,0.5552283,11.48264,9.411478,14.04637,0.8786042,45765.93,48145.21,48575.52,59330.12,62477.92,63157.41,0.8711701,0.03343953,3.915631,1.586572,0.08178236,5.145897
"2023-02-25 00:00:00",149,11.64891,13.63786,10.09995,60.11217,0.8224279,3.68,1.633,8.77,"2023-02-24 08:55:00",80.27011,13.86618,13.58171,13.43879,13.7816,13.78306,13.73621,1.435966,13.44826,13.7523,14.38405,13.44883,12.90663,104.7174,50.56261,173.1002,22.87073,92.02525,81.23319,103.2987,3.990212,89.95935,8.517185,222.504,28.91859,10.89145,5.269757,18.00676,2.378652,12.95973,10.85933,15.17206,0.7232517,9.425076,1.435889,33.9285,2.940952,45633.96,48056.08,48597.45,59361.32,62502.81,63196.66,0.9399786,0.03574798,3.807887,1.563928,0.1201182,7.452493
"2023-02-26 00:00:00",150,10.74894,13.79432,7.477871,65.32692,0.8347556,4.897,2.397,14.73,"2023-02-25 16:11:30",209.1158,13.62129,13.31371,13.17317,13.50065,13.48881,13.45421,1.842064,13.16209,13.49161,"NAN",13.22712,12.61775,114.4132,81.86537,209.4802,33.2607,90.31533,71.66007,103.0969,4.791176,94.95496,0.8596724,220.4437,25.06487,11.97048,8.551826,21.91837,3.473109,12.56579,9.276008,14.08596,0.6922045,10.00362,0.1164753,37.09529,2.6886,45258.91,47646.91,48289.61,59286.6,62427.33,63164.04,0.8642139,0.03602162,4.243273,1.667239,0.1118409,6.769219
"2023-02-27 00:00:00",151,11.72767,15.45415,8.392181,56.40042,0.7715436,6.079,1.76,12.63,"2023-02-26 13:23:00",285.0293,13.37862,13.09413,12.94777,13.2865,13.28207,13.25663,2.315351,12.94517,13.26956,"NAN",12.94139,0.1333445,103.612,80.07764,151.5163,18.65785,91.38748,78.67691,107.0911,4.678673,40.50344,-3.198092,222.7302,40.69031,10.89326,8.40379,15.88311,1.953634,12.54975,10.146,13.87368,0.5715296,5.527598,-0.5401403,37.43232,5.392083,44817.98,47433.46,47976.8,59058.99,62497.64,63231.25,0.7242137,0.03162524,4.522668,1.724518,0.08005632,4.63698
"2023-02-28 00:00:00",152,9.914649,13.31498,7.606232,41.77371,0.5105782,8.43,2.283,14.05,"2023-02-27 09:39:00",728.2292,13.06197,12.78041,12.63258,12.97037,12.96633,12.93987,5.555193,12.61808,12.95519,"NAN",12.64185,-0.9833137,101.0479,61.64411,152.3689,27.39571,89.83827,81.02542,104.4955,5.451333,37.71553,0.6866599,222.5956,48.967,10.69713,6.548493,16.09643,2.892951,11.3199,9.237983,12.78513,0.7243916,4.890218,0.08533387,37.09912,6.295334,44331.82,47154.03,47699.12,58901.21,62673.1,63355.03,0.8218784,0.03293301,4.009575,4.058505,0.1922646,4.62464
"2023-03-01 00:00:00",153,9.683871,12.94169,6.160015,49.65426,0.6016424,5.848,2.747,12.87,"2023-02-28 10:35:00",331.1537,12.61927,12.3323,12.18575,12.4998,12.48005,12.44878,4.122512,12.14157,12.45364,"NAN",12.11365,-1.413646,89.66784,8.629189,209.5056,51.60774,88.26227,61.82495,106.4422,8.467246,37.68314,0.602257,222.0997,51.06212,9.581948,0.924526,22.28747,5.488224,11.53913,8.556521,14.09046,0.9656095,4.745452,0.09768604,37.40464,6.845424,43671.81,46619.63,47180.49,58728.35,62761.22,63565.86,0.6304922,0.0295492,4.810038,2.494384,0.1243782,4.999366
"2023-03-02 00:00:00",154,9.115348,12.42557,5.438404,68.52568,0.7989144,4.326,2.075,12.8,"2023-03-01 20:08:00",146.5622,12.49938,12.21488,12.08305,12.39021,12.37613,12.34149,3.023283,12.01109,12.29524,"NAN",11.89963,0.04189038,76.52046,8.709972,152.7785,39.75127,87.45827,64.93594,117.7598,7.452264,35.16938,0.6582834,218.1326,44.9724,8.197067,0.9333605,16.25099,4.234273,11.79694,9.08745,15.36127,1.101422,4.646646,0.09157379,36.7505,5.822749,43406.13,46448.58,46945.38,58529.2,62749.19,63610.88,0.6291347,0.03038606,5.022431,1.81744,0.08902351,4.892936
"2023-03-03 00:00:00",155,9.874028,12.68639,7.541077,49.68554,0.6038433,5.576,1.795,10.43,"2023-03-02 12:45:00",224.7872,12.22409,11.94539,11.77647,12.1274,12.12381,12.09912,4.466003,11.79585,12.11514,"NAN",11.81451,0.4641719,64.86745,13.40876,114.1197,27.95577,90.0301,74.61003,105.7229,7.040715,73.56062,0.6161317,222.2205,68.71569,6.999412,1.445717,12.28909,3.015052,11.66076,9.577987,13.86719,0.8215122,5.891302,0.080023,36.77217,6.119186,42972.3,46212.61,46810.79,58432.72,62794.6,63580.16,0.6830647,0.02984596,4.532002,1.893856,0.09141371,4.830613
"2023-03-04 00:00:00",156,10.36352,13.77867,6.623985,61.44252,0.7692156,4.89,1.367,10.38,"2023-03-03 10:29:00",144.0175,12.17072,11.88197,11.72592,12.06756,12.06159,12.04379,1.773737,11.71095,12.05005,"NAN",11.67588,-1.077569,79.24394,31.20685,107.651,31.466,90.95443,34.47507,126.1967,9.059014,44.4352,0.6618626,222.7572,51.90987,8.554937,3.381761,11.58469,3.382113,12.73746,5.175123,18.55046,1.718054,5.748802,0.0921788,37.5128,6.461353,44756.18,46107.76,46722.41,60925.11,62797.43,63695.58,0.6000147,0.02844816,4.898219,1.641168,0.07776766,4.740888
"2023-03-05 00:00:00",157,10.10964,12.89308,6.227097,77.59933,0.9586875,3.365,1.532,6.45,"2023-03-04 17:04:00",61.09198,12.37736,12.06111,11.90537,12.24022,12.22648,12.21226,-1.145755,11.8641,12.20668,"NAN",11.86236,-0.2248293,106.3582,104.6496,108.7114,1.15554,88.66799,75.29187,126.0888,4.954652,39.42171,0.7100014,221.95,47.70055,11.4459,11.30477,11.64233,0.08524129,13.43975,9.960887,19.38331,1.121725,4.992486,0.08481643,37.02098,5.702889,46613.07,46319.61,46961.84,63161.91,62828.3,63702.69,0.598379,0.02893967,5.006485,1.623005,0.08161115,5.017797
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "2023-03-06 00:00:00",158,10.80552,14.60505,6.687298,76.6765,0.9893691,2.896,1.106,5.775,"2023-03-05 07:53:30",34.44981,12.62802,12.28759,12.15114,12.45145,12.42824,12.39622,-1.142513,12.03614,12.36506,"NAN",11.97164,-0.8226125,106.0639,103.2485,108.779,1.624812,86.03347,54.71315,97.05927,5.743139,50.50886,1.116847,213.0464,60.74925,11.35556,11.07815,11.61357,0.1289232,13.03835,7.703555,15.12632,1.179297,5.705147,0.1503614,24.27064,6.637924,46927.26,46529.13,47155.5,63164.21,62813.64,63778.52,0.7430968,0.03199469,4.436704,1.761779,0.09568796,5.439455
"2023-03-07 00:00:00",159,13.05509,16.15606,9.640755,76.18892,1.139083,2.868,1.484,6.75,"2023-03-06 16:11:00",43.07528,13.0648,12.68915,12.52727,12.8708,12.84971,12.82183,-0.7558143,12.43949,12.76924,"NAN",12.2798,-0.8211281,105.9226,101.9941,109.903,2.231654,82.66884,57.5438,98.31834,7.863036,54.00056,1.029688,222.7758,71.36207,11.23818,10.89463,11.67981,0.2020065,12.37022,8.413946,14.51238,1.232881,5.28956,0.07303198,36.52873,7.458059,47408.91,47067.85,47577.35,63175.38,62863.16,63814.4,1.208599,0.04124823,3.51117,2.344487,0.1206372,5.140802
