"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputBattery"
"TIMESTAMP","RECORD","PTemp_C_Avg","VBatt_Avg","VBatt_Max","IBatt_Avg","IBatt_Max","ILoad_Avg","ILoad_Max","V_in_chg_Avg","V_in_chg_Max","I_in_chg_Avg","I_in_chg_Max"
"2023-05-19 02:00:00",41,23.13,10.95,11.01,-0.3076598,-0.2975,0.3087706,0.465,1.284,1.304,0,0
"2023-05-19 03:00:00",42,22.53,10.69,10.8,-0.3142706,-0.3018,0.3153815,0.4805,1.308,1.317,0,0
"2023-05-19 10:00:00",43,20.03,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 11:00:00",44,21.25,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 12:00:00",45,22.91,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 13:00:00",46,25.83,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 14:00:00",47,28.56,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 15:00:00",48,30.5,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 16:00:00",49,30.27,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 17:00:00",50,28.94,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 18:00:00",51,26.2,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 19:00:00",52,23.39,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 20:00:00",53,21.87,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 21:00:00",54,21.05,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 22:00:00",55,20.64,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-19 23:00:00",56,20.36,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-20 00:00:00",57,20.15,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-20 01:00:00",58,20.11,"NAN","NAN",0,0,0,0,0,0,0,0
"2023-05-20 11:00:00",59,18.38,8.48,9,0.1901222,0.2453,0.1497445,0.3023,8.56,9.05,0.38,0.436
"2023-05-20 12:00:00",60,19.75,10.28,12.03,0.3512957,0.9488,0.2270228,0.4092,13.24,20.42,0.507,0.943
"2023-05-20 13:00:00",61,23.07,12.19,12.46,0.9794673,1.236,0.2618282,0.4249,16.93,19.59,1.025,1.292
"2023-05-20 14:00:00",62,27.17,12.23,12.78,0.8287684,1.4121,0.2683141,0.4105,17.58,19.48,0.883,1.506
"2023-05-20 15:00:00",63,30.47,12.3,12.82,0.7013293,1.4557,0.2677869,0.4261,17.26,19.09,0.792,1.512
"2023-05-20 16:00:00",64,31.5,12.07,12.17,0.3278706,0.4372,0.273187,0.4316,17.43,19.8,0.467,0.547
"2023-05-20 17:00:00",65,30.5,12.15,12.24,0.36685,0.5046,0.2710054,0.4263,17.15,19.88,0.509,0.611
"2023-05-20 18:00:00",66,29.43,11.73,11.98,-0.0815326,0.1841,0.2812032,0.4711,16.06,19.13,0.163,0.352
"2023-05-20 19:00:00",67,27.83,11.6,11.64,-0.1554119,-0.0973,0.2971565,0.4444,15.17,16.84,0.122,0.168
"2023-05-20 20:00:00",68,26.35,11.5,11.54,-0.2451424,-0.1762,0.2948543,0.449,13.44,18.33,0.052,0.103
"2023-05-20 21:00:00",69,25.39,11.42,11.45,-0.2965674,-0.2835,0.2977717,0.451,5.96,15.5,0,0.002
"2023-05-20 22:00:00",70,24.53,11.33,11.36,-0.2983793,-0.2861,0.2995511,0.4553,1.26,1.291,0,0
"2023-05-20 23:00:00",71,23.98,11.22,11.26,-0.3011989,-0.2886,0.3022511,0.4588,1.277,1.288,0,0
"2023-05-21 00:00:00",72,23.38,11.08,11.14,-0.3045706,-0.2912,0.3057837,0.4592,1.301,1.682,0,0
"2023-05-21 01:00:00",73,22.68,10.88,10.96,-0.3088467,-0.296,0.309938,0.4681,1.307,1.327,0,0
"2023-05-21 02:00:00",74,21.98,10.44,10.66,-0.3156731,-0.212,0.3166968,0.4562,1.316,1.337,0,0
"2023-05-22 16:00:00",75,24.11,13.22,13.29,0.04508421,0.084,0.2387473,0.4149,17.71,21.62,0.242,0.315
"2023-05-22 17:00:00",76,25.63,13.2,13.34,0.03154348,0.1196,0.2631021,0.4186,16.97,18.87,0.258,0.329
"2023-05-22 18:00:00",77,26.56,12.97,13.06,-0.01726087,0.0472,0.2766598,0.4213,17.17,18.9,0.221,0.281
"2023-05-22 19:00:00",78,26.48,12.74,12.81,-0.162475,-0.0731,0.2625946,0.4115,16.34,20.04,0.092,0.166
"2023-05-22 20:00:00",79,25.81,12.67,12.69,-0.2563033,-0.2327,0.2609087,0.4116,17.94,19.16,0.004,0.021
"2023-05-22 21:00:00",80,25.04,12.64,12.65,-0.2597174,-0.2502,0.2614011,0.4144,5.167,14.56,0,0.002
"2023-05-22 22:00:00",81,24.4,12.61,12.62,-0.2599141,-0.2492,0.2616359,0.4149,1.25,1.261,0,0
"2023-05-22 23:00:00",82,23.9,12.58,12.59,-0.2622163,-0.2504,0.2639337,0.4348,1.253,1.266,0,0
"2023-05-23 00:00:00",83,23.76,12.52,12.54,-0.3008663,-0.2841,0.3024793,0.4552,1.249,1.258,0,0
"2023-05-23 01:00:00",84,23.67,12.51,12.61,-0.2731619,-0.1323,0.2748283,0.4346,1.254,1.262,0,0
"2023-05-23 02:00:00",85,23.54,12.48,12.49,-0.277288,-0.2617,0.278937,0.4219,1.263,1.272,0,0
"2023-05-23 03:00:00",86,23.41,12.45,12.47,-0.2684119,-0.2552,0.2699826,0.4243,1.269,1.275,0,0
"2023-05-23 04:00:00",87,23.26,12.42,12.44,-0.2696207,-0.2547,0.2712022,0.4233,1.241,1.382,0,0
"2023-05-23 05:00:00",88,22.61,12.39,12.41,-0.2659826,-0.2401,0.2675185,0.414,1.182,1.336,0,0
"2023-05-23 06:00:00",89,21.46,12.36,12.38,-0.2677293,-0.2456,0.2693076,0.4227,1.398,3.551,0,0
"2023-05-23 07:00:00",90,20.75,12.32,12.33,-0.2667967,-0.2502,0.2718826,0.4251,11.91,15.59,0.005,0.021
"2023-05-23 08:00:00",91,20.43,12.31,12.34,-0.2342152,-0.1706,0.2719869,0.4254,13.39,17.38,0.041,0.099
"2023-05-23 09:00:00",92,20.34,12.33,12.36,-0.1713717,-0.0891,0.2728108,0.4531,14.5,18.2,0.098,0.18
"2023-05-23 10:00:00",93,20.52,12.43,12.52,-0.03696195,0.0484,0.2816195,0.4202,16.42,18.13,0.209,0.266
"2023-05-23 11:00:00",94,21.18,12.47,12.52,-0.00823913,0.0641,0.2712337,0.4208,16.65,18.14,0.222,0.299
"2023-05-23 12:00:00",95,22.25,12.71,13.01,0.1703456,0.5384,0.2680946,0.4324,17.31,19,0.362,0.624
"2023-05-23 13:00:00",96,23.69,12.82,13.3,0.2210609,0.9046,0.2607761,0.3952,17.36,20.37,0.398,0.876
"2023-05-23 14:00:00",97,25.02,12.76,12.97,0.02625217,0.2599,0.2591946,0.4129,16.61,18.29,0.246,0.43
"2023-05-23 15:00:00",98,25.74,12.69,12.77,0.01763913,0.1534,0.2576109,0.4099,16.69,17.65,0.235,0.35
"2023-05-23 16:00:00",99,25.46,12.49,12.58,-0.1185446,-0.0143,0.2637913,0.4212,15.47,17.62,0.133,0.206
"2023-05-23 17:00:00",100,24.53,12.42,12.46,-0.1002413,-0.0541,0.2689956,0.4226,15.99,16.79,0.148,0.184
"2023-05-23 18:00:00",101,23.54,12.36,12.39,-0.1243326,-0.0746,0.2697065,0.4229,15.74,17.91,0.129,0.166
"2023-05-23 19:00:00",102,23.08,12.37,12.45,-0.08915978,0.0153,0.2708293,0.4227,16.81,18.2,0.15,0.227
"2023-05-23 20:00:00",103,23.04,12.24,12.32,-0.2350206,-0.1205,0.2732076,0.4271,13.79,17.78,0.039,0.136
"2023-05-23 21:00:00",104,22.64,12.18,12.2,-0.2724163,-0.2617,0.274038,0.4239,6.579,13.91,0.001,0.003
"2023-05-23 22:00:00",105,21.97,12.14,12.15,-0.2715141,-0.2585,0.2729717,0.4243,1.259,1.267,0,0
"2023-05-23 23:00:00",106,21.38,12.11,12.12,-0.272538,-0.2614,0.2739609,0.4284,1.267,1.275,0,0
"2023-05-24 00:00:00",107,20.89,12.09,12.1,-0.2775261,-0.2529,0.2790565,0.44,1.276,1.282,0,0
"2023-05-24 17:00:00",108,20.31,13.12,13.17,0.08454945,0.1746,0.2573659,0.4007,17.39,19.11,0.29,0.353
"2023-05-24 18:00:00",109,22.18,13.04,13.18,0.01435543,0.2164,0.2562826,0.4068,17.1,18.98,0.231,0.381
"2023-05-24 19:00:00",110,23.49,13.03,13.05,0.02154022,0.047,0.2574978,0.4069,16.96,17.86,0.242,0.263
"2023-05-24 20:00:00",111,24.21,12.87,12.94,-0.1507217,-0.0397,0.2516087,0.4092,14.95,17.46,0.099,0.174
"2023-05-24 21:00:00",112,24.18,12.75,12.77,-0.2482652,-0.2279,0.2504978,0.3949,7.485,17.41,0.001,0.009
"2023-05-24 22:00:00",113,23.59,12.69,12.72,-0.2561587,-0.2416,0.257863,0.4281,1.208,1.216,0,0
"2023-05-24 23:00:00",114,23.13,12.62,12.64,-0.2598185,-0.237,0.2614793,0.4152,1.214,1.222,0,0
"2023-05-25 00:00:00",115,22.65,12.59,12.6,-0.2617891,-0.2527,0.2634348,0.4157,1.227,1.237,0,0
"2023-05-25 01:00:00",116,22.13,12.57,12.58,-0.2614815,-0.2504,0.263138,0.4128,1.244,1.25,0,0
"2023-05-25 02:00:00",117,21.56,12.56,12.58,-0.2569217,-0.2382,0.2585185,0.4149,1.252,1.284,0,0
"2023-05-25 03:00:00",118,21.09,12.55,12.56,-0.2612598,-0.2464,0.2629174,0.4046,1.259,1.263,0,0
"2023-05-25 04:00:00",119,20.65,12.55,12.56,-0.2565304,-0.2368,0.2581326,0.4101,1.265,1.268,0,0
"2023-05-25 05:00:00",120,20.31,12.53,12.55,-0.2608598,-0.2373,0.2625304,0.4155,1.269,1.276,0,0
"2023-05-25 06:00:00",121,20.07,12.52,12.53,-0.2619043,-0.2525,0.2636011,0.4161,2.624,16.25,0,0.002
"2023-05-25 07:00:00",122,19.84,12.52,12.53,-0.2611163,-0.2271,0.2655793,0.4185,17.55,19.46,0.004,0.033
"2023-05-25 08:00:00",123,19.74,12.53,12.54,-0.2204206,-0.1911,0.2646065,0.4165,14.16,19.72,0.048,0.072
"2023-05-25 09:00:00",124,20.11,12.54,12.73,-0.1790181,0.2528,0.2684649,0.5042,14.36,19.98,0.09,0.576
"2023-05-25 12:00:00",125,27.46,13.34,13.37,0.5319428,0.8006,0.3175,0.4405,17.99,18.83,0.711,0.91
"2023-05-25 13:00:00",126,28.12,13.44,13.52,0.6742457,0.761,0.2538032,0.4113,17.89,18.66,0.786,0.861
"2023-05-25 14:00:00",127,29.08,13.59,13.69,0.7990914,0.8813,0.254284,0.4153,17.95,19.23,0.898,0.97
"2023-05-25 15:00:00",128,29.8,13.91,14.4,1.049787,1.271,0.2518234,0.3982,17.89,19.61,1.143,1.373
"2023-05-25 16:00:00",129,30.12,14.33,14.39,1.069787,1.2387,0.2469202,0.397,19.96,20.64,1.064,1.268
"2023-05-25 17:00:00",130,30.57,14.27,14.39,0.7851872,0.9283,0.2480244,0.4147,19.75,20.67,0.838,1.019
"2023-05-25 18:00:00",131,30.4,13.38,13.46,0.1334149,0.2418,0.2664106,0.4431,16.92,17.78,0.356,0.452
"2023-05-25 19:00:00",132,28.62,13.08,13.15,-0.09859254,-0.0266,0.2689808,0.4216,15.68,16.81,0.16,0.214
"2023-05-25 20:00:00",133,27.18,12.99,13.06,-0.1501819,-0.0206,0.2632564,0.416,14.47,17.05,0.114,0.211
"2023-05-25 21:00:00",134,26.05,12.88,12.91,-0.2657021,-0.2449,0.2696308,0.4164,9.44,16.34,0.003,0.02
"2023-05-25 22:00:00",135,25.03,12.84,12.86,-0.2644309,-0.2502,0.2660075,0.4392,0.142,0.517,0,0
"2023-05-25 23:00:00",136,24.21,12.79,12.81,-0.2843372,-0.2767,0.2859777,0.4398,0.053,0.055,0,0
"2023-05-26 00:00:00",137,23.74,12.76,12.78,-0.2868851,-0.2622,0.2885202,0.4503,0.05,0.052,0,0
"2023-05-26 01:00:00",138,23.46,12.74,12.75,-0.2957915,-0.2836,0.2973925,0.4522,0.046,0.049,0,0
"2023-05-26 02:00:00",139,23.3,12.72,12.73,-0.2966627,-0.2872,0.2982819,0.4525,0.044,0.046,0,0
"2023-05-26 03:00:00",140,23.19,12.7,12.71,-0.295601,-0.2814,0.2971936,0.4525,0.044,0.044,0,0
"2023-05-26 04:00:00",141,23.09,12.67,12.68,-0.2984223,-0.2924,0.3000915,0.4542,0.043,0.044,0,0
"2023-05-26 05:00:00",142,23.02,12.65,12.66,-0.2984553,-0.2899,0.3001393,0.455,0.046,0.12,0,0
"2023-05-26 06:00:00",143,23.01,12.63,12.64,-0.2968255,-0.2822,0.2986361,0.4548,5.438,19.4,0,0.004
"2023-05-26 07:00:00",144,23.11,12.8,13.22,0.01528191,0.6034,0.2958404,0.4442,16.64,20.19,0.267,0.709
"2023-05-26 08:00:00",145,23.72,13.2,13.63,0.4246436,1.1443,0.2858468,0.4341,17.3,19.18,0.608,1.185
"2023-05-26 09:00:00",146,24.85,13.71,13.81,1.040385,1.2647,0.2698894,0.4285,17.73,19.56,1.143,1.351
"2023-05-26 10:00:00",147,26.49,13.77,13.84,0.904651,1.0448,0.2747936,0.4262,17.68,19.7,1.033,1.223
"2023-05-26 11:00:00",148,27.38,13.75,13.97,0.7027276,1.1009,0.2742681,0.4293,17.81,19.73,0.849,1.194
"2023-05-26 12:00:00",149,27.53,13.76,13.86,0.587051,0.7003,0.2677266,0.4205,18.03,19.35,0.734,0.802
"2023-05-26 13:00:00",150,27.73,14.06,14.52,0.6116649,0.7403,0.2691011,0.4212,18.24,20.23,0.768,0.984
"2023-05-26 14:00:00",151,28.08,14.48,14.51,0.5696107,0.6504,0.2611404,0.4114,20.16,20.69,0.671,0.775
"2023-05-26 15:00:00",152,28.68,14.47,14.5,0.4671564,0.5118,0.2594798,0.4133,20.65,21.03,0.573,0.654
"2023-05-26 16:00:00",153,28.93,14.47,14.48,0.3873436,0.4165,0.2583415,0.411,21.15,21.34,0.497,0.59
"2023-05-26 17:00:00",154,29.04,14.46,14.48,0.3181415,0.3412,0.2652447,0.4095,21.11,21.6,0.449,0.56
"2023-05-26 18:00:00",155,28.86,14.48,14.5,0.2668404,0.2865,0.2587936,0.4155,21.11,21.7,0.406,0.53
"2023-05-26 19:00:00",156,28.23,14.43,14.54,0.2118872,0.2437,0.2614468,0.418,19.83,21.64,0.389,0.484
"2023-05-26 20:00:00",157,26.96,13.65,14.55,0.0310734,0.2355,0.2656266,0.4289,17.17,20.9,0.265,0.469
"2023-05-26 21:00:00",158,25.62,12.95,12.99,-0.2763479,-0.235,0.28505,0.437,9.92,16.48,0.009,0.052
"2023-05-26 22:00:00",159,24.6,12.89,12.91,-0.2818032,-0.2756,0.2834202,0.4377,0.137,0.48,0,0
"2023-05-26 23:00:00",160,24.05,12.85,12.87,-0.283117,-0.2763,0.2847404,0.4388,0.054,0.056,0,0
"2023-05-27 00:00:00",161,23.85,12.82,12.83,-0.2839447,-0.2771,0.2855691,0.4435,0.051,0.052,0,0
"2023-05-27 01:00:00",162,23.87,12.78,12.8,-0.2912936,-0.2794,0.292967,0.4478,0.17,0.845,0,0
"2023-05-27 02:00:00",163,23.82,12.75,12.77,-0.2950894,-0.2827,0.2967447,0.4493,0.131,0.574,0,0
"2023-05-27 03:00:00",164,23.75,12.75,12.76,-0.2939798,-0.2802,0.2956191,0.4513,0.044,0.047,0,0
"2023-05-27 04:00:00",165,23.8,12.74,12.74,-0.2969277,-0.2881,0.2985936,0.4528,0.058,0.091,0,0
"2023-05-27 05:00:00",166,23.89,12.72,12.73,-0.296084,-0.2889,0.2977777,0.4525,0.058,0.078,0,0
"2023-05-27 06:00:00",167,23.76,12.7,12.71,-0.2945096,-0.2817,0.2961957,0.4524,1.916,14.49,0,0.002
"2023-05-27 07:00:00",168,23.64,12.69,12.76,-0.2801192,-0.0811,0.2976234,0.4489,17.31,19.69,0.016,0.185
"2023-05-27 08:00:00",169,23.78,12.95,13.63,0.1083691,0.8609,0.2918021,0.4339,17.16,19.63,0.338,0.956
"2023-05-27 09:00:00",170,24.42,13.59,13.77,0.6413202,0.9455,0.2799436,0.4304,17.8,19.65,0.793,1.112
"2023-05-27 10:00:00",171,25.53,13.84,14.02,0.8349223,1.0645,0.2751564,0.4238,18,19.69,0.963,1.167
"2023-05-27 11:00:00",172,26.43,14.08,14.37,0.8529946,1.1229,0.2680213,0.4202,17.97,19.68,0.992,1.285
"2023-05-27 12:00:00",173,26.92,14.42,14.51,0.7320191,0.8634,0.2631415,0.4079,18.92,20.33,0.858,1.09
"2023-05-27 13:00:00",174,27.15,14.5,14.53,0.4313883,0.5205,0.2602766,0.4151,20.55,21.1,0.549,0.632
"2023-05-27 14:00:00",175,27.17,14.52,14.54,0.2816691,0.3276,0.2585393,0.4107,21,21.35,0.42,0.504
"2023-05-27 15:00:00",176,27.27,14.53,14.54,0.2058064,0.2286,0.2568957,0.4085,21.23,21.43,0.356,0.468
"2023-05-27 16:00:00",177,27.47,14.56,14.58,0.1631574,0.1752,0.255684,0.4105,20.9,21.43,0.328,0.505
"2023-05-27 17:00:00",178,27.11,13.85,14.58,0.03642021,0.157,0.2682404,0.4379,17.24,19.75,0.275,0.427
"2023-05-27 18:00:00",179,26.26,12.98,13.06,-0.2207925,-0.0566,0.2848904,0.44,14.36,17.52,0.066,0.19
"2023-05-27 19:00:00",180,25.48,13.07,13.13,-0.08851489,-0.0273,0.2803851,0.4373,15.76,17.31,0.178,0.228
"2023-05-27 20:00:00",181,25.03,12.91,12.94,-0.2277979,-0.1895,0.2834596,0.4377,13.81,17.32,0.062,0.099
"2023-05-27 21:00:00",182,24.58,12.84,12.86,-0.2818085,-0.2685,0.2846213,0.4382,7.942,15.42,0.002,0.012
"2023-05-27 22:00:00",183,24.28,12.81,12.83,-0.2835436,-0.2771,0.2852415,0.4391,0.096,0.251,0,0
"2023-05-27 23:00:00",184,24.16,12.78,12.79,-0.2847627,-0.2778,0.2864968,0.4397,0.056,0.058,0,0
"2023-05-28 00:00:00",185,24.1,12.76,12.77,-0.2858213,-0.2778,0.2875042,0.4431,0.053,0.054,0,0
"2023-05-28 01:00:00",186,23.82,12.74,12.82,-0.2807798,-0.1388,0.2824553,0.4456,0.051,0.052,0,0
"2023-05-28 02:00:00",187,23.79,12.72,12.73,-0.2941149,-0.2807,0.2957553,0.4409,0.048,0.05,0,0
"2023-05-28 03:00:00",188,23.79,12.69,12.7,-0.2857415,-0.2805,0.287167,0.4521,0.044,0.045,0,0
"2023-05-28 04:00:00",189,23.73,12.66,12.68,-0.2968032,-0.2832,0.2984585,0.4534,0.044,0.045,0,0
"2023-05-28 05:00:00",190,23.61,12.64,12.65,-0.2978585,-0.2843,0.2995319,0.4554,0.044,0.054,0,0
"2023-05-28 06:00:00",191,23.43,12.63,12.63,-0.296651,-0.2817,0.2983553,0.4556,2.618,15.51,0,0.003
"2023-05-28 07:00:00",192,23.28,12.62,12.63,-0.2975106,-0.2804,0.3007191,0.4559,16.77,18.59,0.003,0.027
"2023-05-28 08:00:00",193,23.2,12.71,13.24,-0.1369085,0.6723,0.2985064,0.4479,16.72,19.66,0.141,0.757
"2023-05-28 09:00:00",194,23.46,13.12,13.39,0.2212521,0.6931,0.2894787,0.4444,17.13,19.28,0.435,0.792
"2023-05-28 10:00:00",195,24.25,13.19,13.41,0.2270564,0.6377,0.2871606,0.4377,16.98,18.33,0.447,0.77
"2023-05-28 11:00:00",196,25.31,13.4,13.63,0.4308234,0.886,0.2773904,0.4305,17.32,18.92,0.616,0.966
"2023-05-28 12:00:00",197,26.31,13.51,13.62,0.5282351,0.7063,0.2739872,0.4324,17.5,18.35,0.696,0.843
"2023-05-28 13:00:00",198,26.94,13.59,14,0.6042712,1.2274,0.2723096,0.4218,17.67,18.87,0.758,1.279
"2023-05-28 14:00:00",199,28.08,13.84,13.94,0.7906798,0.8673,0.2694596,0.4177,17.76,18.48,0.93,1.025
"2023-05-28 15:00:00",200,30.68,14.26,14.42,0.9912511,1.2018,0.2582372,0.4084,18.54,20.22,1.083,1.315
"2023-05-28 16:00:00",201,32.11,14.38,14.4,0.6253532,0.7864,0.2568564,0.4087,20.6,21.27,0.693,0.829
"2023-05-28 17:00:00",202,32.43,14.35,14.43,0.3507862,0.432,0.2597128,0.4245,20.3,21.21,0.485,0.532
"2023-05-28 18:00:00",203,30.98,14.25,14.5,0.2177787,0.2829,0.2611138,0.4306,18.39,20.06,0.418,0.478
"2023-05-28 19:00:00",204,28.67,13.08,13.21,-0.1719234,-0.0366,0.2802244,0.436,14.7,16.77,0.105,0.222
"2023-05-28 20:00:00",205,26.86,12.93,12.97,-0.2665064,-0.2401,0.2823053,0.4368,14.15,17.22,0.017,0.044
"2023-05-28 21:00:00",206,25.28,12.88,12.9,-0.2811638,-0.2687,0.2835798,0.4386,8.38,15,0.002,0.009
"2023-05-28 22:00:00",207,24.21,12.83,12.85,-0.2835511,-0.2764,0.2851553,0.4388,0.122,0.405,0,0
"2023-05-28 23:00:00",208,23.73,12.79,12.8,-0.2857638,-0.2775,0.2874255,0.4393,0.058,0.064,0,0
"2023-05-29 00:00:00",209,23.44,12.76,12.77,-0.2878298,-0.2667,0.2894394,0.443,0.054,0.057,0,0
"2023-05-29 01:00:00",210,23.24,12.74,12.75,-0.2923011,-0.2785,0.2939351,0.4525,0.056,0.065,0,0
"2023-05-29 02:00:00",211,23.03,12.72,12.73,-0.2969095,-0.2873,0.2985149,0.4537,0.054,0.061,0,0
"2023-05-29 03:00:00",212,22.85,12.69,12.7,-0.2958606,-0.2812,0.2974691,0.4519,0.044,0.046,0,0
"2023-05-29 04:00:00",213,22.55,12.67,12.69,-0.2981968,-0.2888,0.2998223,0.4547,0.044,0.046,0,0
"2023-05-29 05:00:00",214,22.26,12.64,12.65,-0.2988085,-0.289,0.3004383,0.4553,0.048,0.122,0,0
"2023-05-29 06:00:00",215,22.12,12.63,12.64,-0.2954287,-0.2406,0.2975596,0.4525,5.941,20.11,0.001,0.066
"2023-05-29 07:00:00",216,21.9,12.77,13.55,-0.06957447,0.8601,0.2937564,0.4353,15.82,20.13,0.196,0.959
"2023-05-29 08:00:00",217,22.41,13.34,13.69,0.3558075,0.9756,0.282717,0.4348,17.2,20.02,0.554,1.067
"2023-05-29 09:00:00",218,23.47,13.61,13.95,0.688583,1.1351,0.2774947,0.4197,17.68,19.07,0.838,1.256
"2023-05-29 10:00:00",219,25.6,13.74,13.99,0.736284,1.1733,0.2751096,0.4315,17.36,19.56,0.902,1.278
"2023-05-29 11:00:00",220,28.06,13.68,13.74,0.5517893,0.7208,0.2767159,0.4309,17.54,18.58,0.727,0.858
"2023-05-29 12:00:00",221,30.15,13.65,13.74,0.4460659,0.5535,0.2773744,0.4315,17.44,18.5,0.637,0.724
"2023-05-29 13:00:00",222,31.92,13.87,14.37,0.5857362,0.7633,0.2737245,0.4227,17.57,19.13,0.764,0.941
"2023-05-29 14:00:00",223,32.88,14.36,14.4,0.5587606,0.7392,0.2659138,0.4173,19.55,20.6,0.684,0.886
"2023-05-29 15:00:00",224,32.68,14.37,14.44,0.3002468,0.3722,0.2660181,0.417,20.08,21.55,0.457,0.537
"2023-05-29 16:00:00",225,31.86,14.43,14.46,0.2044553,0.232,0.2651489,0.4166,21.33,21.44,0.357,0.457
"2023-05-29 17:00:00",226,32.37,14.46,14.46,0.1597894,0.1744,0.2648478,0.4167,21.3,21.62,0.324,0.433
"2023-05-29 18:00:00",227,33.26,14.46,14.46,0.1313819,0.1414,0.2648894,0.4173,21.19,21.31,0.304,0.419
"2023-05-29 19:00:00",228,33.54,14.41,14.46,0.1086117,0.1162,0.2656968,0.4293,20.59,21.85,0.295,0.416
"2023-05-29 20:00:00",229,31.99,13.37,14.46,-0.05047978,0.2315,0.2833362,0.4452,15.91,20.82,0.217,0.413
"2023-05-29 21:00:00",230,29.28,12.91,12.94,-0.286583,-0.2655,0.2916149,0.4462,9.93,16.32,0.005,0.026
"2023-05-29 22:00:00",231,27.38,12.87,12.88,-0.2908117,-0.2858,0.2924691,0.447,0.158,0.59,0,0
"2023-05-29 23:00:00",232,26.28,12.83,12.84,-0.2912351,-0.2869,0.2929744,0.4477,0.063,0.066,0,0
"2023-05-30 00:00:00",233,25.72,12.8,12.81,-0.2911436,-0.2713,0.2928223,0.4454,0.058,0.066,0,0
"2023-05-30 01:00:00",234,25.34,12.78,12.8,-0.2875883,-0.2625,0.2891532,0.4484,0.053,0.058,0,0
"2023-05-30 02:00:00",235,25.05,12.75,12.76,-0.2925915,-0.2885,0.2940564,0.4492,0.051,0.053,0,0
"2023-05-30 03:00:00",236,24.62,12.73,12.74,-0.2934521,-0.2876,0.2947212,0.4489,0.051,0.052,0,0
"2023-05-30 04:00:00",237,24.06,12.73,12.73,-0.2935915,-0.2888,0.2948745,0.4501,0.049,0.051,0,0
"2023-05-30 05:00:00",238,23.83,12.68,12.69,-0.2944436,-0.288,0.2958223,0.4508,0.049,0.077,0,0
"2023-05-30 06:00:00",239,23.73,12.66,12.67,-0.2948436,-0.2907,0.2961925,0.4515,4.03,17.94,0,0.002
"2023-05-30 07:00:00",240,23.64,12.67,12.72,-0.2514245,-0.1826,0.2959755,0.4495,16.41,19.65,0.047,0.123
"2023-05-30 08:00:00",241,23.69,12.75,12.86,-0.1084585,0.0986,0.2941819,0.446,15.52,18.18,0.17,0.333
"2023-05-30 09:00:00",242,24.14,13.15,13.53,0.3125234,0.6587,0.2852936,0.4324,17.26,18.58,0.512,0.813
"2023-05-30 10:00:00",243,25.43,13.62,13.85,0.6917861,1.1201,0.2773915,0.4305,17.45,19.77,0.852,1.23
"2023-05-30 11:00:00",244,27.45,13.58,13.77,0.5393957,0.7827,0.2769489,0.4285,17.35,18.75,0.718,0.911
"2023-05-30 12:00:00",245,29.17,13.8,13.89,0.7215319,0.8313,0.2741489,0.4272,17.83,19.23,0.868,0.959
"2023-05-30 13:00:00",246,30.62,13.94,14.18,0.6879798,0.9178,0.2617617,0.4241,17.6,19.33,0.846,1.014
"2023-05-30 14:00:00",247,31.22,14.39,14.43,0.6585521,0.8183,0.2646383,0.4163,18.99,19.98,0.789,0.982
"2023-05-30 15:00:00",248,31.51,14.43,14.45,0.3347894,0.4346,0.2625308,0.4097,20.8,21.22,0.466,0.562
"2023-05-30 16:00:00",249,32.01,14.44,14.46,0.1896074,0.2262,0.2609628,0.4114,21.23,21.41,0.345,0.434
"2023-05-30 17:00:00",250,32.77,14.09,14.46,0.06582766,0.149,0.2667404,0.4468,18.73,21.4,0.278,0.4
"2023-05-30 18:00:00",251,31.41,13.11,13.17,-0.08286595,0.057,0.2882968,0.4417,15.91,18.34,0.189,0.31
"2023-05-30 19:00:00",252,28.14,13.85,14.58,0.2515234,0.6098,0.2747394,0.4127,18.64,20.93,0.439,0.747
"2023-05-30 20:00:00",253,26.7,13.69,14.58,-0.03431915,0.1381,0.2743128,0.445,16.92,20.76,0.215,0.395
"2023-05-30 21:00:00",254,25.89,12.88,12.91,-0.286,-0.2575,0.2929085,0.4397,9.92,16.92,0.007,0.039
"2023-05-30 22:00:00",255,24.97,12.86,12.87,-0.2794202,-0.2543,0.2809893,0.423,0.141,0.49,0,0
"2023-05-30 23:00:00",256,24.2,12.85,12.86,-0.2567649,-0.2376,0.2583947,0.4181,0.063,0.065,0,0
